epoch,learning_rate,train_loss,train_accuracy,val_loss,val_accuracy
1,0.08,1.0597845241173103,0.4623397435897436,0.9738468837142977,0.5925925925925926
2,0.0788,0.9884882296201739,0.5532852564102564,0.9401928266203676,0.5679012345679012
3,0.077618,0.962295076022231,0.5434695512820512,0.916756229066158,0.5679012345679012
4,0.07645373,0.9458524579082641,0.5422676282051282,0.9013168484210858,0.5925925925925926
5,0.07530692405,0.9279946147173729,0.546875,0.8838088686455858,0.5925925925925926
6,0.07417732018925,0.9117235270462221,0.5474759615384616,0.8671375209408961,0.6296296296296297
7,0.07306466038641124,0.8982875414477963,0.5552884615384616,0.8515086159655941,0.6296296296296297
8,0.07196869048061508,0.8840119323202026,0.546875,0.837877156985256,0.6419753086419753
9,0.07088916012340585,0.8664880946058755,0.5681089743589743,0.8190060101613839,0.6049382716049383
10,0.06982582272155476,0.8526856411009581,0.5663060897435898,0.8041971172577944,0.654320987654321
11,0.06877843538073145,0.8437555546092305,0.5737179487179488,0.7942512130829821,0.6419753086419753
12,0.06774675885002046,0.8238899609352015,0.5979567307692307,0.7781304373439207,0.6296296296296297
13,0.06673055746727016,0.8107562801883449,0.5801282051282052,0.7731623960134769,0.691358024691358
14,0.0657295991052611,0.7995243584325551,0.610576923076923,0.7475978358153287,0.691358024691358
15,0.06474365511868219,0.7845892767254958,0.6207932692307693,0.7320455044165879,0.7037037037037037
16,0.06377250029190196,0.7725044547727192,0.6352163461538461,0.7170424495985283,0.7283950617283951
17,0.06281591278752342,0.7592318130031068,0.6510416666666666,0.704526928839702,0.7407407407407407
18,0.061873674095710575,0.7438356060676385,0.680088141025641,0.6896801056110705,0.7530864197530864
19,0.06094556898427492,0.732334840526538,0.6983173076923076,0.6774410481177587,0.7407407407407407
20,0.06003138544951079,0.7162751201657381,0.6969150641025642,0.6670594207095025,0.7530864197530864
21,0.059130914667768125,0.7055108837862392,0.703525641025641,0.6604344143952876,0.7901234567901234
22,0.0582439509477516,0.6939605309031617,0.7177483974358975,0.6461856733267927,0.8148148148148148
23,0.05737029168353533,0.6793469607608932,0.735176282051282,0.6329736131887005,0.7901234567901234
24,0.05650973730828229,0.6696532169832424,0.740985576923077,0.621456374055899,0.8024691358024691
25,0.05566209124865806,0.6578989672129659,0.7399839743589743,0.6071105653998702,0.7901234567901234
26,0.05482715987992819,0.6466893721319336,0.7345753205128206,0.6011372179723619,0.8024691358024691
27,0.05400475248172927,0.6389269886661034,0.7485977564102564,0.5836758556775505,0.8518518518518519
28,0.05319468119450333,0.6250703133358883,0.7716346153846154,0.5725999883726957,0.8518518518518519
29,0.05239676097658578,0.6144175897408175,0.7542067307692308,0.5702513599939101,0.8395061728395061
30,0.051610809561936984,0.6079271501228182,0.7848557692307692,0.5547618511630295,0.8641975308641975
31,0.05083664741850793,0.5976438547285399,0.7770432692307692,0.5483360872799836,0.8395061728395061
32,0.050074097707230314,0.5880539502954734,0.7906650641025642,0.5339323330768576,0.8518518518518519
33,0.049322986241621854,0.5799028965735987,0.7718349358974358,0.529022843741292,0.8518518518518519
34,0.048583141447997524,0.5692951841996662,0.7996794871794872,0.5234068314676196,0.8518518518518519
35,0.04785439432627756,0.5624277839551738,0.7996794871794872,0.5129410848360931,0.8641975308641975
36,0.0471365784113834,0.5573838975563568,0.8096955128205128,0.50891611698735,0.8518518518518519
37,0.046429529735212645,0.5458869452399767,0.8086939102564102,0.49819607329436005,0.8765432098765432
38,0.04573308678918446,0.5404090435981767,0.8341346153846154,0.49070858569624354,0.8765432098765432
39,0.04504709048734669,0.5326496822380914,0.8283253205128206,0.48802570990305005,0.8765432098765432
40,0.04437138413003649,0.5293072096740445,0.8187099358974358,0.4821062030303015,0.8765432098765432
41,0.04370581336808594,0.5195774078618437,0.8373397435897436,0.4739766735556454,0.8765432098765432
42,0.043050226167564654,0.5166306187633992,0.8271233974358975,0.47016293349240496,0.8765432098765432
43,0.04240447277505118,0.510229324703455,0.8453525641025642,0.4596644373626267,0.8765432098765432
44,0.041768405683425415,0.5022647138114466,0.8477564102564102,0.45395621531308933,0.8888888888888888
45,0.04114187959817404,0.4976662190084416,0.8387419871794872,0.4543128222684212,0.8765432098765432
46,0.04052475140420143,0.4913733452505946,0.8471554487179488,0.4420112436203732,0.8765432098765432
47,0.0399168801331384,0.487354684210834,0.8315304487179488,0.4410922503072052,0.8765432098765432
48,0.039318126931141326,0.48199062229755013,0.8555689102564102,0.43629314100615485,0.8765432098765432
49,0.038728355027174206,0.47916219020929723,0.8517628205128206,0.432763259506086,0.8888888888888888
50,0.03814742970176659,0.4738902437040067,0.8647836538461539,0.4269182583080697,0.9012345679012346
51,0.03757521825624009,0.46886161655404507,0.8555689102564102,0.42444924315719107,0.8765432098765432
52,0.03701158998239649,0.46497266041662,0.8549679487179488,0.4204742779119522,0.8888888888888888
53,0.03645641613266054,0.46152516647931274,0.851161858974359,0.4187162300042588,0.9135802469135802
54,0.03590956989067063,0.4562308746314427,0.8537660256410257,0.41205172821647085,0.9135802469135802
55,0.03537092634231057,0.45213884575211344,0.8661858974358975,0.40931375911218143,0.9135802469135802
56,0.034840362447175914,0.4499785911863847,0.875801282051282,0.4058375482225304,0.9259259259259259
57,0.034317757010468276,0.44634628980529595,0.8711939102564102,0.39852052348388795,0.9012345679012346
58,0.03380299065531125,0.4412081718845011,0.8595753205128206,0.3967450362735785,0.9259259259259259
59,0.033295945795481584,0.43780278634067926,0.865985576923077,0.3992419890923325,0.9382716049382716
60,0.03279650660854935,0.4349434461768387,0.8717948717948718,0.3907483751176425,0.9382716049382716
61,0.03230455900942111,0.43297225812760237,0.8621794871794872,0.3901606296793232,0.9259259259259259
62,0.0318199906242798,0.4292371019227494,0.8770032051282052,0.3872174646481382,0.9259259259259259
63,0.0313426907649156,0.42539464880100364,0.875,0.384133265987206,0.9382716049382716
64,0.030872550403441865,0.423120298293671,0.8725961538461539,0.3770914608824559,0.9012345679012346
65,0.03040946214739024,0.4202323312809721,0.8647836538461539,0.37547237730229066,0.9382716049382716
66,0.029953320215179383,0.41754750715972166,0.8685897435897436,0.37578431672452445,0.9382716049382716
67,0.02950402041195169,0.4149279011081081,0.867988782051282,0.37510269143283825,0.9259259259259259
68,0.029061460105772416,0.41216416323967026,0.8764022435897436,0.369988149274784,0.9382716049382716
69,0.02862553820418583,0.41221366838983214,0.875801282051282,0.3681041570219832,0.9382716049382716
70,0.02819615513112304,0.40653238758480464,0.8764022435897436,0.3635943027420297,0.9259259259259259
71,0.0277732128041562,0.40481815790878906,0.881610576923077,0.3611227659267598,0.9259259259259259
72,0.027356614612093853,0.4033811411015724,0.8810096153846154,0.3607783566978114,0.9382716049382716
73,0.026946265392912446,0.4037075225563731,0.8876201923076924,0.3607258205947084,0.9382716049382716
74,0.026542071412018756,0.3986479027644834,0.8862179487179488,0.3606729480205248,0.9382716049382716
75,0.026143940340838476,0.39693003267387444,0.891426282051282,0.3578818414658671,0.9382716049382716
76,0.0257517812357259,0.3959713666644244,0.8772035256410257,0.35479379617404094,0.9382716049382716
77,0.02536550451719001,0.3929482801108673,0.8848157051282052,0.35189439753352714,0.9382716049382716
78,0.02498502194943216,0.39213053288969,0.883613782051282,0.3517352598024103,0.9382716049382716
79,0.02461024662019068,0.39023958782932944,0.8850160256410257,0.3501076529760582,0.9382716049382716
80,0.024241092920887816,0.3861784415674896,0.889423076923077,0.3465701546463096,0.9382716049382716
